대분류,중분류,소분류,제품,검사항목,검사금액,검사주기,비고
식품,"동물성가공, 식육 및 알가공품",자라가공식품,자라유제품,아라키돈산+에이코사펜타엔산,가격문의,1개월마다 1회 이상,
식품,"동물성가공, 식육 및 알가공품",자라가공식품,자라유제품,팔밑올레산,가격문의,1개월마다 1회 이상,
식품,"동물성가공, 식육 및 알가공품",자라가공식품,자라유제품,과산화물가,"17,400",1개월마다 1회 이상,
식품,"동물성가공, 식육 및 알가공품",자라가공식품,자라유제품,산가,"17,400",1개월마다 1회 이상,
축산물,유가공품류,치즈류,자연치즈,장출혈성 대장균(n=5),"64,900",1개월마다 1회 이상,비살균 원유로 만든 치즈에 한함
축산물,유가공품류,치즈류,자연치즈,클로스트리디움 퍼프린젠스(n=5),"40,200",1개월마다 1회 이상,비살균 원유로 만든 치즈에 한함
축산물,유가공품류,치즈류,자연치즈,대장균(n=5),"43,600",1개월마다 1회 이상,
축산물,유가공품류,치즈류,자연치즈,리스테리아 모노사이토제네스(n=5),"64,900",1개월마다 1회 이상,
축산물,유가공품류,치즈류,자연치즈,보존료,"43,000",1개월마다 1회 이상,
축산물,유가공품류,치즈류,자연치즈,살모넬라(n=5),"64,900",1개월마다 1회 이상,
축산물,유가공품류,치즈류,자연치즈,황색포도상구균(n=5),"64,900",1개월마다 1회 이상,
식품,특수용도식품,표준형영양조제식품,장질환자용 단백가수분해 영양조제식품,바실러스 세레우스(n=5),"225,700",1개월마다 1회 이상,
식품,특수용도식품,표준형영양조제식품,장질환자용 단백가수분해 영양조제식품,대장균군(n=5),"43,600",1개월마다 1회 이상,
식품,특수용도식품,표준형영양조제식품,장질환자용 단백가수분해 영양조제식품,세균수(n=5),"43,600",1개월마다 1회 이상,
식품,특수용도식품,표준형영양조제식품,장질환자용 단백가수분해 영양조제식품,타르색소(정성),"40,700",1개월마다 1회 이상,
식품,"장류, 절임, 조림, 조미식품류",식염,재제소금(재제조소금),카드뮴,"76,700",3개월마다 1회 이상,
식품,"장류, 절임, 조림, 조미식품류",식염,재제소금(재제조소금),납,"76,700",3개월마다 1회 이상,
식품,당류 및 잼류,잼류,잼,납,"76,700",3개월마다 1회 이상,
식품,당류 및 잼류,잼류,잼,보존료,"43,000",3개월마다 1회 이상,
식품,당류 및 잼류,잼류,잼,타르색소(정량),"70,100",3개월마다 1회 이상,
축산물,빙과류,아이스크림류,저지방아이스크림,세균수(n=5),"43,600",1개월마다 1회 이상,유산균 및 발효유 함유제품 제외
축산물,빙과류,아이스크림류,저지방아이스크림,대장균군(n=5),"43,600",1개월마다 1회 이상,
축산물,빙과류,아이스크림류,저지방아이스크림,리스테리아 모노사이토제네스(n=5),"64,900",1개월마다 1회 이상,
축산물,빙과류,아이스크림류,저지방아이스크림,살모넬라(n=5),"64,900",1개월마다 1회 이상,
축산물,빙과류,아이스크림믹스류,저지방아이스크림믹스,대장균군(n=5),"43,600",1개월마다 1회 이상,멸균제품 제외
축산물,빙과류,아이스크림믹스류,저지방아이스크림믹스,세균수(n=5),"43,600",1개월마다 1회 이상,유산균 또는 발효유 함유제품 제외
축산물,빙과류,아이스크림믹스류,저지방아이스크림믹스,리스테리아 모노사이토제네스(n=5),"64,900",1개월마다 1회 이상,
축산물,빙과류,아이스크림믹스류,저지방아이스크림믹스,살모넬라(n=5),"64,900",1개월마다 1회 이상,
축산물,알가공품류,알가공품,전란분(비살균제품),대장균군(n=5),"43,600",1개월마다 1회 이상,
축산물,알가공품류,알가공품,전란분(비살균제품),살모넬라(n=5),"64,900",1개월마다 1회 이상,
축산물,알가공품류,알가공품,전란분(비살균제품),세균수(n=5),"43,600",1개월마다 1회 이상,
축산물,알가공품류,알가공품,전란분(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),대장균군(n=5),"43,600",1개월마다 1회 이상,
축산물,알가공품류,알가공품,전란분(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),리스테리아 모노사이토제네스(n=5),"64,900",1개월마다 1회 이상,
축산물,알가공품류,알가공품,전란분(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),살모넬라(n=5),"64,900",1개월마다 1회 이상,
축산물,알가공품류,알가공품,전란분(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),세균수(n=5),"43,600",1개월마다 1회 이상,
축산물,알가공품류,알가공품,전란액(비살균제품),대장균군(n=5),"43,600",1개월마다 1회 이상,
축산물,알가공품류,알가공품,전란액(비살균제품),살모넬라(n=5),"64,900",1개월마다 1회 이상,
축산물,알가공품류,알가공품,전란액(비살균제품),세균수(n=5),"43,600",1개월마다 1회 이상,
축산물,알가공품류,알가공품,전란액(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),대장균군(n=5),"43,600",1개월마다 1회 이상,
축산물,알가공품류,알가공품,전란액(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),리스테리아 모노사이토제네스(n=5),"64,900",1개월마다 1회 이상,
축산물,알가공품류,알가공품,전란액(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),살모넬라(n=5),"64,900",1개월마다 1회 이상,
축산물,알가공품류,알가공품,전란액(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),세균수(n=5),"43,600",1개월마다 1회 이상,
식품,농산가공식품류,전분류,전분,회분(조회분),"8,600",3개월마다 1회 이상,
식품,농산가공식품류,전분류,전분가공품,세균수(n=5),"43,600",3개월마다 1회 이상,멸균제품에 한함
식품,농산가공식품류,전분류,전분가공품,대장균(n=5),"43,600",3개월마다 1회 이상,"비살균제품 중 더 이상 가공, 가열조리를 하지 않고 그대로 섭취하는 제품에 한함"
식품,농산가공식품류,전분류,전분가공품,대장균군(n=5),"43,600",3개월마다 1회 이상,살균제품에 한함
식품,농산가공식품류,전분류,전분가공품,이물,"10,000",3개월마다 1회 이상,
기구 및 용기,전분제,전분제,전분제,과망간산칼륨 소비량,"10,700",6개월마다 1회 이상,"다만, 비내수정 용기는 제외한다."
기구 및 용기,전분제,전분제,전분제,납(용출),"45,000",6개월마다 1회 이상,
기구 및 용기,전분제,전분제,전분제,카드뮴,"45,000",6개월마다 1회 이상,
기구 및 용기,전분제,전분제,전분제,수은,"15,100",6개월마다 1회 이상,
기구 및 용기,전분제,전분제,전분제,6가크롬,"33,200",6개월마다 1회 이상,
기구 및 용기,전분제,전분제,전분제,휘발성물질,"38,900",6개월마다 1회 이상,
기구 및 용기,전분제,전분제,전분제,납(용출),"45,000",6개월마다 1회 이상,
기구 및 용기,전분제,전분제,전분제,포름알데히드,"52,300",6개월마다 1회 이상,
기구 및 용기,전분제,전분제,전분제,형광증백제시험,"12,100",6개월마다 1회 이상,
축산물,유가공품류,분유류,전지분유,대장균군(n=5),"43,600",1개월마다 1회 이상,
축산물,유가공품류,분유류,전지분유,리스테리아 모노사이토제네스(n=5),"64,900",1개월마다 1회 이상,
축산물,유가공품류,분유류,전지분유,살모넬라(n=5),"64,900",1개월마다 1회 이상,
축산물,유가공품류,분유류,전지분유,세균수(n=5),"43,600",1개월마다 1회 이상,
축산물,유가공품류,분유류,전지분유,수분,"8,000",1개월마다 1회 이상,
식품,"장류, 절임, 조림, 조미식품류",절임류,절임식품,세균수(n=5),"43,600",3개월마다 1회 이상,멸균제품에 한함
식품,"장류, 절임, 조림, 조미식품류",절임류,절임식품,타르색소(정성),"40,700",3개월마다 1회 이상,밀봉 및 가열 살균 또는 멸균처리한 제품 제외
식품,"장류, 절임, 조림, 조미식품류",절임류,절임식품,대장균(n=5),"43,600",3개월마다 1회 이상,비살균제품에 한함
식품,"장류, 절임, 조림, 조미식품류",절임류,절임식품,대장균군(n=5),"43,600",3개월마다 1회 이상,살균제품에 한함
식품,"장류, 절임, 조림, 조미식품류",절임류,절임식품,보존료,"43,000",3개월마다 1회 이상,
식품,수산가공식품류,젓갈류,젓갈,타르색소(정성),"40,700",3개월마다 1회 이상,명란젓은 제외
식품,수산가공식품류,젓갈류,젓갈,보존료,"43,000",3개월마다 1회 이상,식염함량이 8 % 이하 제품에 한함
식품,수산가공식품류,젓갈류,젓갈,대장균(n=5),"43,600",3개월마다 1회 이상,
식품,"장류, 절임, 조림, 조미식품류",식염,정제소금,카드뮴,"76,700",3개월마다 1회 이상,
식품,"장류, 절임, 조림, 조미식품류",식염,정제소금,납,"76,700",3개월마다 1회 이상,
식품,"장류, 절임, 조림, 조미식품류",조림류,조림류,세균수(n=5),"43,600",3개월마다 1회 이상,멸균제품에 한함
식품,"장류, 절임, 조림, 조미식품류",조림류,조림류,대장균(n=5),"43,600",3개월마다 1회 이상,살균제품에 한함
식품,"장류, 절임, 조림, 조미식품류",조림류,조림류,보존료,"43,000",3개월마다 1회 이상,
식품,"장류, 절임, 조림, 조미식품류",조림류,조림류,타르색소(정성),"40,700",3개월마다 1회 이상,
식품,수산가공식품류,건포류,조미건어포,황색포도상구균(n=5),"64,900",3개월마다 1회 이상,
식품,수산가공식품류,건포류,조미건어포,대장균(n=5),"43,600",3개월마다 1회 이상,
식품,수산가공식품류,건포류,조미건어포,이산화황,"11,900",3개월마다 1회 이상,
식품,수산가공식품류,조미김,조미김,타르색소(정성),"40,700",3개월마다 1회 이상,
식품,수산가공식품류,조미김,조미김,산가,"17,400",3개월마다 1회 이상,
식품,수산가공식품류,젓갈류,조미액젓,보존료,"43,000",3개월마다 1회 이상,식염함량이 8 % 이하 제품에 한함
식품,수산가공식품류,젓갈류,조미액젓,타르색소(정성),"40,700",3개월마다 1회 이상,
식품,수산가공식품류,젓갈류,조미액젓,대장균군(n=5),"43,600",3개월마다 1회 이상,
식품,수산가공식품류,젓갈류,조미액젓,총질소 및 조단백질,"26,000",3개월마다 1회 이상,
기구 및 용기,종이제,종이제,종이제,PCBs,"114,800",6개월마다 1회 이상,"※ 식품과 직접 접촉하는 면에 식품용 왁스가 사용된 경우에는 규격을 적용하지 아니할 수 있음 
 ※ 합성수지제 또는 고무제 등이 사용된 경우에는 해당 재질의 잔류규격 적용"
기구 및 용기,종이제,종이제,종이제,납(용출),"45,000",6개월마다 1회 이상,
기구 및 용기,종이제,종이제,종이제,카드뮴,"45,000",6개월마다 1회 이상,
기구 및 용기,종이제,종이제,종이제,수은,"15,100",6개월마다 1회 이상,
기구 및 용기,종이제,종이제,종이제,6가크롬,"33,200",6개월마다 1회 이상,
기구 및 용기,종이제,종이제,종이제,비소,"36,000",6개월마다 1회 이상,
기구 및 용기,종이제,종이제,종이제,납(용출),"45,000",6개월마다 1회 이상,
기구 및 용기,종이제,종이제,종이제,포름알데히드,"52,300",6개월마다 1회 이상,
기구 및 용기,종이제,종이제,종이제,형광증백제시험,"12,100",6개월마다 1회 이상,
식품,주류,주정,주정,염화물,가격문의,6개월마다 1회 이상,
식품,주류,주정,주정,메탄올,"23,400",6개월마다 1회 이상,
식품,주류,주정,주정,알데히드,"23,400",6개월마다 1회 이상,
식품,"과자, 빵, 떡, 면, 코코아 가공, 초콜릿",초콜릿류,준초콜릿,세균수(n=5),"43,600",3개월마다 1회 이상,"밀봉한 제품에 한하며, 발효제품 또는 유산균 첨가제품은 제외"
식품,"과자, 빵, 떡, 면, 코코아 가공, 초콜릿",초콜릿류,준초콜릿,허용외 타르색소,"14,400",3개월마다 1회 이상,
식품,"과자, 빵, 떡, 면, 코코아 가공, 초콜릿",초콜릿류,준초콜릿,타르색소(정량),"70,100",3개월마다 1회 이상,
식품,즉석식품 및 장기보존식품,즉석섭취·편의식품류,즉석섭취식품,세균수(n=5),"43,600",3개월마다 1회 이상,멸균제품에 한함
식품,즉석식품 및 장기보존식품,즉석섭취·편의식품류,즉석섭취식품,장염비브리오(n=5),"64,900",3개월마다 1회 이상,살균 또는 멸균처리 되지 않은 해산물 함유 제품에 한함
